County,pol1,Population Estimate 2017,pol2,pol3,pol4,pol5,pol6,pol7,pol8,pol9,pol9a,pol11,pol12,ppol11,ppol12,ppol13,ppol14,ppol15,ppol15a,ppol21,ppol22,ppol23,ppol24,ppol25,ppol25a,ppol31,ppol32,ppol33,ppol34,ppol35,ppol35a,ppol41,ppol42,ppol43,ppol44,ppol45,ppol45a
Alameda,Alameda,"79,177",1,1,15255,,2,1/18/2017,1/18/2017,1,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Alameda,Albany,"20,143",1,1,2017-9,,2,4/17/2017,4/17/2017,1,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Alameda,Berkeley,"122,324",1,1,,,2,6/25/2017,6/25/2017,1,,,,1,1,11/29/2016,11/29/2016,,,1,1,5/22/2007,5/22/2007,1,,1,1,1986,1986,1,,1,1,1971,1971,1,
Alameda,Dublin,"60,939",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Alameda,Emeryville,"11,758",1,1,17-08,,2,1/17/2017,1/17/2017,1,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Alameda,Fremont,"234,962",1,1,2017-06,,2,3/7/2017,1/17/2017,1,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Alameda,Hayward,"160,500",1,1,,,2,6/6/2017,6/6/2017,3,Administrative Rule,,,0,,,,,,,,,,,,,,,,,,,,,,,
Alameda,Livermore,"90,295",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Alameda,Newark,"47,531",1,1,"10,598",,2,2/23/2017,2/23/2017,1,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Alameda,Oakland,"425,195",1,1,87036,,2,1/18/2018,1/18/2018,1,,0,,1,1,11/22/2016,11/22/2016,1,,1,1,7/8/1986,7/8/1986,1,,,,,,,,,,,,,
Alameda,Piedmont,"11,378",1,1,42-18,,2,6/4/2018,6/4/2018,1,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Alameda,Pleasanton,"83,007",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Alameda,San Leandro,"90,553",1,1,2017-023,,2,2/21/2017,2/21/2017,1,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Alameda,Union City,"75,343",1,1,5069-17,,2,5/9/2017,5/9/2017,1,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Amador,Amador City,190,0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Amador,Ione,"7,827",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Amador,Jackson,"4,740",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Amador,Plymouth,993,0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Amador,Sutter Creek,"2,575",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Butte ,Biggs,"1,711",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Butte ,Chico,"93,293",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Butte ,Gridley,"6,608",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Butte ,Oroville,"19,121",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Butte ,Paradise,"26,682",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Calaveras ,Angels Camp,"3,807",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Colusa,Colusa,"5,963",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Colusa,Williams,"5,349",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Contra Costa,Antioch,"111,674",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Contra Costa,Brentwood,"62,433",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Contra Costa,Clayton,"12,150",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Contra Costa,Concord,"129,783",1,1,17-73,,2,9/26/2017,9/26/2017,1,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Contra Costa,Danville,"44,786",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Contra Costa,El Cerrito,"25,515",1,1,2017-15,,2,3/21/2017,3/21/2017,1,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Contra Costa,Hercules,"25,545",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Contra Costa,Lafayette,"26,440",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Contra Costa,Martinez,"38,373",1,1,025-17,,2,3/15/2017,3/15/2017,1,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Contra Costa,Moraga,"17,630",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Contra Costa,Oakley,"41,714",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Contra Costa,Orinda,"19,730",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Contra Costa,Pinole,"19,364",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Contra Costa,Pittsburg,"72,141",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Contra Costa,Pleasant Hill,"34,987",1,1,45-17,,2,6/5/2017,6/5/2017,1,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Contra Costa,Richmond,"110,040",1,1,106-16,,2,12/6/2016,12/6/2016,1,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Contra Costa,San Pablo,"31,156",1,1,2017-045,,2,3/6/2017,3/6/2017,1,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Contra Costa,San Ramon,"75,931",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Contra Costa,Walnut Creek,"69,773",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Del Norte,Crescent City,"6,399",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
El Dorado,Placerville,"10,936",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
El Dorado,South Lake Tahoe,"21,978",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Fresno,Clovis,"109,691",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Fresno,Coalinga,"16,766",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Fresno,Firebaugh,"8,328",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Fresno,Fowler,"6,495",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Fresno,Fresno,"527,438",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Fresno,Huron,"7,311",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Fresno,Kerman,"14,932",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Fresno,Kingsburg,"12,002",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Fresno,Mendota,"11,438",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Fresno,Orange Cove,"9,604",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Fresno,Parlier,"15,250",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Fresno,Reedley,"25,620",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Fresno,Sanger,"25,161",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Fresno,San Joaquin,"4,043",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Fresno,Selma,"24,782",1,0,,,2,8/7/2017,8/7/2017,1,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Glenn,Orland,"7,656",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Glenn,Willows,"6,041",1,0,2018-xx,,2,5/22/2018,5/22/2018,1,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Humboldt,Arcata,"18,000",1,1,1490,,2,6/7/2017,7/7/2017,2,,0,,1,1,4/5/2017,4/5/2017,1,,,,,,,,,,,,,,,,,,,
Humboldt,Blue Lake,"1,265",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Humboldt,Eureka,"27,177",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Humboldt,Ferndale,"1,373",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Humboldt,Fortuna,"12,191",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Humboldt,Rio Dell,"3,408",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Humboldt,Trinidad,360,0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Imperial ,Brawley,"26,390",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Imperial ,Calexico,"40,351",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Imperial ,Calipatria,"7,558",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Imperial ,El Centro,"44,364",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Imperial ,Holtville,"6,597",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Imperial ,Imperial,"17,550",1,0,2018-50,,2,9/18/2018,9/18/2018,1,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Imperial ,Westmorland,"2,284",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Inyo,Bishop,"3,760",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Kern,Arvin,"21,270",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Kern,Bakersfield,"380,874",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Kern,California City,"13,972",1,0,4/18/2730,,2,4/11/2018,4/11/2018,1,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,
Kern,Delano,"53,138",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Kern,Maricopa,"1,197",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Kern,McFarland,"15,093",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Kern,Ridgecrest,"28,880",1,0,,,2,5/16/2018,5/16/2018,1,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,
Kern,Shafter,"19,608",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Kern,Taft,"9,425",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Kern,Tehachapi,"12,630",1,0,32-18,,2,6/4/2018,6/4/2018,1,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,
Kern,Wasco,"26,994",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Kings,Avenal,"12,440",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Kings,Corcoran,"21,835",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Kings,Hanford,"56,499",1,0,18-19-R,,2,5/18/2018,5/18/2018,1,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Kings,Lemoore,"26,355",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Lake,Clearlake,"15,066",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Lake,Lakeport,"4,762",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Lassen,Susanville,"15,326",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Agoura Hills,"20,692",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Alhambra,"85,396",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Arcadia,"58,799",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Artesia,"16,904",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Avalon,"3,764",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Azusa,"49,864",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Baldwin Park,"76,402",1,1,2017-171,,2,2/15/2017,2/15/2017,1,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Bell,"35,811",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Bellflower,"77,772",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Bell Gardens,"42,747",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Beverly Hills,"34,484",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Bradbury,"1,093",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Burbank,"104,834",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Calabasas,"24,202",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Carson,"92,735",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Cerritos,"51,020",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Claremont,"36,015",1,1,2017-06,,2,1/24/2017,1/24/2017,1,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Commerce,"12,947",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Compton,"97,612",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Covina,"48,462",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Cudahy,"24,076",1,1,15-01,,2,1/6/2015,1/6/2015,1,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Culver City,"39,283",1,1,2017-R025,,2,3/27/2017,3/27/2017,1,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Diamond Bar,"56,665",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Downey,"113,092",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Duarte,"21,757",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,El Monte,"116,109",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,El Segundo,"16,853",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Gardena,"60,224",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Glendale,"203,054",1,1,17-32,,2,3/28/2017,3/28/2017,1,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Glendora,"52,445",0,,,,,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Hawaiian Gardens,"14,450",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Hawthorne,"87,854",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Hermosa Beach,"19,708",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Hidden Hills,"1,921",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Huntington Park,"58,822",0,,,,,,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Industry,204,0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Inglewood,"110,598",0,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Irwindale,"1,461",0,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,La Canada Flintridge,"20,413",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,La Habra Heights,"5,403",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Lakewood,"80,967",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,La Mirada,"49,095",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Lancaster,"160,316",1,0,10-54,,1,2010,2010,1,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,La Puente,"40,322",1,1,17-5319,,2,1/10/2017,1/10/2017,1,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,La Verne,"32,461",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Lawndale,"33,078",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Lomita,"20,707",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Long Beach,"469,450",1,1,18-0032,,2,3/13/2018,3/13/2018,1,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Los Angeles,"3,999,759",1,1,,,2,9/8/2017,9/8/2017,1,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Lynwood,"71,099",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Malibu,"12,877",1,1,17-08,,2,3/13/2017,3/13/2017,1,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Manhattan Beach,"35,924",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Maywood,"27,586",1,1,TBD,,2,2006,,1,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Monrovia,"37,061",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Montebello,"63,192",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Monterey Park,"61,044",1,1,,,2,2/15/2017,2/15/2017,1,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Norwalk,"106,084",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Palmdale,"157,519",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Palos Verdes Estates,"13,544",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Paramount,"54,909",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Pasadena,"142,647",1,1,,,2,3/27/2017,3/27/2017,1,,0,,1,1,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Pico Rivera,"63,522",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
