County,pol1,Population Estimate 2017,pol2,pol3,pol4,pol5,pol6,pol7,pol8,pol9,pol9a,pol11,pol12,ppol11,ppol12,ppol13,ppol14,ppol15,ppol15a,ppol21,ppol22,ppol23,ppol24,ppol25,ppol25a,ppol31,ppol32,ppol33,ppol34,ppol35,ppol35a,ppol41,ppol42,ppol43,ppol44,ppol45,ppol45a
Los Angeles,Pomona,"152,939",1,1,2017-4244,,2,12/18/2017,1/18/2018,2,,0,,1,1,12/5/2016,12/5/2016,1,,,,,,,,,,,,,,,,,,,
Los Angeles,Rancho Palos Verdes,"42,364",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Redondo Beach,"67,908",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Rolling Hills,"1,882",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Rolling Hills Estates,"8,226",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Rosemead,"54,554",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,San Dimas,"34,326",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,San Fernando,"24,714",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,San Gabriel,"40,514",1,1,18-15,,2,4/3/2018,4/3/2018,1,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,San Marino,"13,327",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Santa Clarita,"210,888",1,0,18-18,,2,5/8/2018,5/8/2018,1,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Santa Fe Springs,"17,980",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Santa Monica,"92,306",1,1,11028,,2,2/28/2017,2/28/2017,1,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Sierra Madre,"11,038",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Signal Hill,"11,622",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,South El Monte,"20,987",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,South Gate,"95,430",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,South Pasadena,"25,888",1,1,2319,,2,10/4/2017,10/4/2017,2,,0,,1,1,12/21/2016,12/21/2016,1,,,,,,,,,,,,,,,,,,,
Los Angeles,Temple City,"36,367",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Torrance,"146,758",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Vernon,113,0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Walnut,"30,199",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,West Covina,"107,598",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,West Hollywood,"37,080",1,1,85-0129,,2,11/21/1985,11/21/1985,1,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Westlake Village,"8,440",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Los Angeles,Whittier,"86,838",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Madera,Chowchilla,"18,558",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Madera,Madera,"65,508",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Marin,Belvedere,"2,126",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Marin,Corte Madera,"9,864",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Marin,Fairfax,"7,598",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Marin,Larkspur,"12,396",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Marin,Mill Valley,"14,355",1,1,17-20,,2,4/17/2017,4/17/2017,1,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Marin,Novato,"55,980",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Marin,Ross,"2,480",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Marin,San Anselmo,"12,580",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Marin,San Rafael,"59,070",1,1,,,2,8/21/2017,8/21/2017,3,Advisory Letter,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Marin,Sausalito,"7,141",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Marin,Tiburon,"9,165",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Mendocino,Fort Bragg,"7,312",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Mendocino,Point Arena,453,0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Mendocino,Ukiah,"16,036",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Mendocino,Willits,"4,875",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Merced,Atwater,"29,397",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Merced,Dos Palos,"5,445",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Merced,Gustine,"5,844",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Merced,Livingston,"14,140",1,1,,,2,5/16/2017,5/16/2017,1,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Merced,Los Banos,"39,183",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Merced,Merced,"83,081",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Modoc,Alturas,"2,540",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Mono,Mammoth Lakes,"8,132",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Monterey,Carmel-by-the-Sea,"3,897",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Monterey,Del Rey Oaks,"1,687",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Monterey,Gonzales,"8,479",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Monterey,Greenfield,"17,517",1,0,2016-23,,2,4/12/2016,4/12/2016,1,,0,,1,1,5/1/2001,5/1/2001,1,,,,,,,,,,,,,,,,,,,
Monterey,King City,"14,055",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Monterey,Marina,"22,145",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Monterey,Monterey,"28,639",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Monterey,Pacific Grove,"15,698",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Monterey,Salinas,"157,596",1,1,,,2,7/20/2017,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Monterey,Sand City,387,0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Monterey,Seaside,"34,150",1,1,17-25,,2,3/29/2017,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Monterey,Soledad,"26,273",1,1,5278,,2,3/21/2017,3/21/2017,1,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Napa,American Canyon,"20,247",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Napa,Calistoga,"5,273",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Napa,Napa,"79,774",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Napa,St. Helena,"6,196",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Napa,Yountville,"2,924",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Nevada,Grass Valley,"12,987",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Nevada,Nevada City,"3,136",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Nevada,Truckee,"16,553",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Orange,Aliso Viejo,"51,671",1,0,2018-10,,2,4/4/2018,4/4/2018,1,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,
Orange,Anaheim,"352,497",1,1,2017-158,,2,10/24/2017,10/24/2017,1,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Orange,Brea,"42,777",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Orange,Buena Park,"83,015",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Orange,Costa Mesa,"113,825",1,0,18-30,,2,5/1/2018,5/1/2018,1,,0,,1,0,5/18/2010,5/18/2010,1,,,,,,,,,,,,,,,,,,,
Orange,Cypress,"49,064",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Orange,Dana Point,"33,934",1,0,18-04-17-01,,2,4/17/2018,4/17/2018,1,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,
Orange,Fountain Valley,"56,313",0,,,,,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,
Orange,Fullerton,"140,392",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Orange,Garden Grove,"174,226",1,1,9409-17,,2,1/24/2017,1/24/2017,1,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Orange,Huntington Beach,"201,874",1,0,,,2,5/7/2017,,3,Amicus Brief ,0,1,0,,,,,,,,,,,,,,,,,,,,,,,
Orange,Irvine,"277,453",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Orange,Laguna Beach,"23,147",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Orange,Laguna Hills,"31,318",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Orange,Laguna Niguel,"66,334",1,0,2010-1014,,2,8/17/2010,8/17/2010,1,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Orange,Laguna Woods,"16,200",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Orange,La Habra,"62,466",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Orange,Lake Forest,"84,293",1,0,2018-12,,2,4/17/2018,4/17/2018,1,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,
Orange,La Palma,"15,722",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Orange,Los Alamitos,"11,603",1,0,2019-03,,2,4/16/2018,5/16/2018,2,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Orange,Mission Viejo,"96,016",1,0,18-15,,2,3/27/2018,3/27/2018,1,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,
Orange,Newport Beach,"86,160",1,0,2018-23,,2,4/10/2018,4/10/2018,1,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Orange,Orange,"140,560",1,0,11074,,2,4/10/2018,4/10/2018,1,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Orange,Placentia,"52,157",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Orange,Rancho Santa Margarita,"48,793",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Orange,San Clemente,"65,267",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Orange,San Juan Capistrano,"36,064",1,0,18-04-03-04,,2,4/3/2018,4/3/2018,1,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Orange,Santa Ana,"334,136",1,1,NS-2908,,2,1/17/2017,2/17/2017,2,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Orange,Seal Beach,"24,326",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Orange,Stanton,"38,528",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Orange,Tustin,"80,498",1,0,,,2,3/22/2017,,3,Opposition Letter,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Orange,Villa Park,"5,895",1,0,2018-611,,2,4/24/2018,5/24/2018,2,,0,1,1,0,4/24/2018,,,,,,,,,,,,,,,,,,,,,
Orange,Westminster,"91,564",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Orange,Yorba Linda,"68,229",0,,,,,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,
Placer,Auburn,"13,997",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Placer,Colfax,"2,005",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Placer,Lincoln,"47,674",1,0,,,,2/29/2017,2/29/2017,3,Opposition Letter,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Placer,Loomis,"6,809",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Placer,Rocklin,"64,838",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Placer,Roseville,"135,329",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Plumas,Portola,"1,930",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Riverside,Banning,"31,230",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Riverside,Beaumont,"46,967",1,0,,,2,5/1/2018,5/1/2018,1,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Riverside,Blythe,"19,630",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Riverside,Calimesa,"8,817",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Riverside,Canyon Lake,"11,223",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Riverside,Cathedral City,"54,596",1,1,2017-19,,2,5/24/2017,5/24/2017,1,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Riverside,Coachella,"45,443",1,1,2017-52,,2,8/23/2017,8/23/2017,1,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Riverside,Corona,"167,836",1,0,2019-029,,2,5/16/2018,5/16/2018,1,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Riverside,Desert Hot Springs,"28,757",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Riverside,Eastvale,"63,211",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Riverside,Hemet,"85,160",1,0,18-035,,2,5/29/2018,5/29/2018,1,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,
Riverside,Indian Wells,"5,404",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Riverside,Indio,"89,793",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Riverside,Jurupa Valley,"106,028",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Riverside,Lake Elsinore,"66,411",1,0,2018-065,,2,4/24/2018,4/24/2018,1,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Riverside,La Quinta,"41,304",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Riverside,Menifee,"90,595",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Riverside,Moreno Valley,"207,226",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Riverside,Murrieta,"113,326",1,0,18-3967,,2,8/7/2018,8/7/2018,1,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Riverside,Norco,"26,761",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Riverside,Palm Desert,"52,932",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Riverside,Palm Springs,"48,142",1,1,,,,5/16/2018,5/16/2018,3,Amicus Brief,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Riverside,Perris,"77,879",0,,,119,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Riverside,Rancho Mirage,"18,306",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Riverside,Riverside,"327,728",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Riverside,San Jacinto,"48,254",1,0,3706,,2,5/1/2018,5/1/2018,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,
Riverside,Temecula,"114,327",1,0,18-49,,2,6/26/2018,6/26/2018,1,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Riverside,Wildomar,"36,932",1,0,,,,4/11/2018,,3,Opposition Letter,,,0,,,,,,,,,,,,,,,,,,,,,,,
Sacramento,Citrus Heights,"87,931",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Sacramento,Elk Grove,"171,844",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Sacramento,Folsom,"78,038",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Sacramento,Galt,"26,172",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Sacramento,Isleton,845,0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Sacramento,Rancho Cordova,"73,563",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Sacramento,Sacramento,"501,901",1,1,2017-0158,,2,5/4/2017,5/4/2017,1,,0,,1,1,12/17/1985,12/17/1985,1,,,,,,,,,,,,,,,,,,,
San Benito,Hollister,"38,404",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
San Benito,San Juan Bautista,"1,976",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
San Bernardino,Adelanto,"34,066",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
San Bernardino,Apple Valley,"73,077",1,0,2018-19,,2,5/22/2018,5/22/2018,1,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
San Bernardino,Barstow,"23,916",0,,,,,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,
San Bernardino,Big Bear Lake,"5,262",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
San Bernardino,Chino,"89,797",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
San Bernardino,Chino Hills,"80,374",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
San Bernardino,Colton,"54,828",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
San Bernardino,Fontana,"211,815",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
San Bernardino,Grand Terrace,"12,595",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
San Bernardino,Hesperia,"94,859",0,,,,,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,
San Bernardino,Highland,"55,342",1,0,,,,5/8/2018,,3,Opposition Letter,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
San Bernardino,Loma Linda,"24,196",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
