County,pol1,Population Estimate 2017,pol2,pol3,pol4,pol5,pol6,pol7,pol8,pol9,pol9a,pol11,pol12,ppol11,ppol12,ppol13,ppol14,ppol15,ppol15a,ppol21,ppol22,ppol23,ppol24,ppol25,ppol25a,ppol31,ppol32,ppol33,ppol34,ppol35,ppol35a,ppol41,ppol42,ppol43,ppol44,ppol45,ppol45a
San Bernardino,Montclair,"39,276",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
San Bernardino,Needles,"5,007",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
San Bernardino,Ontario,"175,841",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
San Bernardino,Rancho Cucamonga,"177,452",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
San Bernardino,Redlands,"71,554",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
San Bernardino,Rialto,"103,562",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
San Bernardino,San Bernardino,"216,995",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
San Bernardino,Twentynine Palms,"26,542",1,0,,,,8/28/2018,,3,Opposition Letter,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
San Bernardino,Upland,"76,999",0,,,,,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,
San Bernardino,Victorville,"122,441",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
San Bernardino,Yucaipa,"53,683",1,0,,,,4/23/2018,,3,Opposition Letter,0,1,0,,,,,,,,,,,,,,,,,,,,,,,
San Bernardino,Yucca Valley,"21,748",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
San Diego,Carlsbad,"115,330",1,0,,,2,6/12/2018,6/12/2018,1,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,
San Diego,Chula Vista,"270,471",1,1,2017-063,,2,4/25/2017,4/25/2017,1,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
San Diego,Coronado,"24,417",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
San Diego,Del Mar,"4,363",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
San Diego,El Cajon,"103,894",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
San Diego,Encinitas,"63,184",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
San Diego,Escondido,"151,969",1,0,2018-52,,2,4/4/2018,4/4/2018,1,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,
San Diego,Imperial Beach,"27,418",0,,,,,,,,,,,1,1,8/17/2016,8/17/2016,3,Proclamation,,,,,,,,,,,,,,,,,,
San Diego,La Mesa,"60,021",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
San Diego,Lemon Grove,"27,108",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
San Diego,National City,"61,363",1,1,2017-16,,2,2/7/2017,2/7/2017,1,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
San Diego,Oceanside,"176,193",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
San Diego,Poway,"50,041",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
San Diego,San Diego,"1,419,516",0,,,,,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,
San Diego,San Marcos,"96,198",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
San Diego,Santee,"58,113",0,,,,,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,,,
San Diego,Solana Beach,"13,444",1,1,2016-084,,2,7/13/2016,7/13/2016,1,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
San Diego,Vista,"101,568",1,0,,,2,6/26/2018,,3,Amicus,0,1,0,,,,,,,,,,,,,,,,,,,,,,,
San Francisco,San Francisco,"884,363",1,1,96-16,,2,5/24/2016,6/24/2016,2,,1,,1,1,10/24/1989,11/24/1989,2,,,,,,,,,,,,,,,,,,,
San Joaquin,Escalon,"7,588",1,0,32-18,,2,5/21/2018,5/21/2018,1,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
San Joaquin,Lathrop,"22,781",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
San Joaquin,Lodi,"65,884",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
San Joaquin,Manteca,"79,268",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
San Joaquin,Ripon,"15,677",1,0,18-32,,2,4/10/2018,4/10/2018,1,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,
San Joaquin,Stockton,"310,496",1,1,1503,,2,2/21/2017,2/21/2017,1,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
San Joaquin,Tracy,"90,889",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
San Luis Obispo,Arroyo Grande,"18,123",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
San Luis Obispo,Atascadero,"30,418",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
San Luis Obispo,Paso Robles,"31,918",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
San Luis Obispo,Grover Beach,"13,628",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
San Luis Obispo,Morro Bay,"10,635",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
San Luis Obispo,Pismo Beach,"8,237",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
San Luis Obispo,San Luis Obispo,"47,541",1,1,10788,,2,4/4/2017,4/4/2017,1,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
San Mateo,Atherton,"7,238",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
San Mateo,Belmont,"27,140",1,1,2017-027,,2,3/28/2017,3/28/2017,1,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
San Mateo,Brisbane,"4,721",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
San Mateo,Burlingame,"30,686",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
San Mateo,Colma,"1,514",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
San Mateo,Daly City,"107,074",1,1,17-30,,2,2/27/2017,2/27/2017,1,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
San Mateo,East Palo Alto,"29,765",1,1,4338,,2,10/2/2012,10/2/2012,1,,0,,1,1,7/6/2010,7/6/2010,1,,1,1,3/20/2007,3/20/2007,1,,,,,,,,,,,,,
San Mateo,Foster City,"34,412",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
San Mateo,Half Moon Bay,"12,870",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
San Mateo,Hillsborough,"11,486",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
San Mateo,Menlo Park,"34,357",1,1,2.58,,2,6/20/2017,7/20/2017,2,,,,0,,,,,,,,,,,,,,,,,,,,,,,
San Mateo,Millbrae,"22,718",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
San Mateo,Pacifica,"39,087",1,1,826,,2,10/9/2017,10/9/2017,2,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
San Mateo,Portola Valley,"4,611",0,,,,,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,
San Mateo,Redwood City,"86,685",1,1,15561,,2,2/13/2017,2/13/2017,1,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
San Mateo,San Bruno,"43,299",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
San Mateo,San Carlos,"30,499",1,1,2017-026 ,,2,3/13/2017,3/13/2017,1,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
San Mateo,San Mateo,"104,748",1,1,24(2017),,2,4/3/2017,4/3/2017,1,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
San Mateo,South San Francisco,"67,429",1,1,17-232,,2,2/22/2017,2/22/2017,1,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
San Mateo,Woodside,"5,564",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Santa Barbara,Buellton,"5,135",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Santa Barbara,Carpinteria,"13,622",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Santa Barbara,Goleta,"31,116",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Santa Barbara,Guadalupe,"7,370",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Santa Barbara,Lompoc,"43,542",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Santa Barbara,Santa Barbara,"92,101",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Santa Barbara,Santa Maria,"107,014",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Santa Barbara,Solvang,"5,909",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Santa Clara,Campbell,"41,544",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Santa Clara,Cupertino,"60,777",1,1,10-045,,2,5/2/2017,5/2/2017,1,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Santa Clara,Gilroy,"57,664",1,1,,,2,2/6/2017,,3,Proclamation,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Santa Clara,Los Altos,"30,743",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Santa Clara,Los Altos Hills,"8,580",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Santa Clara,Los Gatos,"30,724",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Santa Clara,Milpitas,"78,106",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Santa Clara,Monte Sereno,"3,578",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Santa Clara,Morgan Hill,"45,037",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Santa Clara,Mountain View,"81,438",1,1,18170A,,2,10/24/2017,10/24/2017,1,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Santa Clara,Palo Alto,"67,178",1,1,9653,,2,12/12/2016,12/12/2016,1,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Santa Clara,San Jose,"1,035,317",1,1,73677,,2,3/6/2007,3/6/2007,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Santa Clara,Santa Clara,"127,134",1,1,,,1,12/6/2016,,1,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Santa Clara,Saratoga,"30,905",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Santa Clara,Sunnyvale,"153,656",0,,,, ,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Santa Cruz,Capitola,"10,180",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Santa Cruz,Santa Cruz,"65,021",1,1,2017-06,,2,3/14/2017,4/14/2017,2,,0,0,1,1,1/10/2017,1/10/2017,1,,,,,,,,,,,,,,,,,,,
Santa Cruz,Scotts Valley,"11,945",0,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Santa Cruz,Watsonville,"54,098",1,1,1353-17,,2,5/9/2017,5/9/2017,2,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Shasta,Anderson,"10,370",1,0,17-10,,2,3/7/2017,3/7/2017,1,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Shasta,Redding,"91,794",0,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Shasta,Shasta Lake,"10,190",0,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,
Sierra,Loyalton,706,0,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Siskiyou,Dorris,907,0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Siskiyou,Dunsmuir,"1,580",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Siskiyou,Etna,720,0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Siskiyou,Fort Jones,692,0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Siskiyou,Montague,"1,406",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Siskiyou,Mount Shasta,"3,302",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Siskiyou,Tulelake,994,0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Siskiyou,Weed,"2,716",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Siskiyou,Yreka,"7,600",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Solano,Benicia,"28,343",1,1,17-13,,2,2/7/2017,2/7/22017,1,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Solano,Dixon,"20,202",1,0,18-111,,2,7/24/2018,7/24/2018,1,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,
Solano,Fairfield,"116,266",0,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Solano,Rio Vista,"9,009",0,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Solano,Suisun City,"29,639",0,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Solano,Vacaville,"100,032",0,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Solano,Vallejo,"122,105",1,1,,,2,5/23/2017,5/23/2017,1,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Sonoma,Cloverdale,"8,803",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Sonoma,Cotati,"7,479",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Sonoma,Healdsburg,"11,840",1,1,15-2017,,2,2/21/2017,2/21/2017,1,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Sonoma,Petaluma,"60,870",1,1,2017-032,,2,2/27/2017,2/27/2017,1,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Sonoma,Rohnert Park,"42,838",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Sonoma,Santa Rosa,"175,269",1,1,2010-017,,2,2/7/2017,2/7/2017,1,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Sonoma,Sebastopol,"7,666",1,1,6127,,2,2/21/2017,2/21/2017,1,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Sonoma,Sonoma,"11,108",1,1,16-2017,,2,4/17/2017,4/17/2017,1,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Sonoma,Windsor,"27,548",1,1,3346-17,,2,3/1/2017,3/1/2017,1,,,0,0,,,,,,,,,,,,,,,,,,,,,,,
Stanislaus,Ceres,"48,697",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Stanislaus,Hughson,"7,498",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Stanislaus,Modesto,"214,221",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Stanislaus,Newman,"11,361",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Stanislaus,Oakdale,"23,150",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Stanislaus,Patterson,"22,124",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Stanislaus,Riverbank,"24,740",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Stanislaus,Turlock,"73,556",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Stanislaus,Waterford,"8,947",1,0,2018-29,,2,4/19/2018,4/19/2018,1,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,
Sutter,Live Oak,"8,774",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Sutter,Yuba City,"66,860",1,0,18-031,,2,5/1/2018,5/1/2018,1,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Tehama,Corning,"7,592",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Tehama,Red Bluff,"14,287",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Tehama,Tehama,422,0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Tulare,Dinuba,"24,034",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Tulare,Exeter,"10,553",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Tulare,Farmersville,"10,778",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Tulare,Lindsay,"13,303",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Tulare,Porterville,"59,145",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Tulare,Tulare,"63,855",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Tulare,Visalia,"133,010",0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Tulare,Woodlake,"7,649",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Tuolumne,Sonora,"4,857",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Ventura,Camarillo,"67,845",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Ventura,Fillmore,"15,812",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Ventura,Moorpark,"36,802",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Ventura,Ojai,"7,582",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Ventura,Oxnard,"210,037",1,1,15045,,2,7/25/2017,7/25/2017,1,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Ventura,Port Hueneme,"22,327",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Ventura,Santa Paula,"30,313",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Ventura,Simi Valley,"126,878",0,,,,,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,
Ventura,Thousand Oaks,"128,995",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Ventura,Ventura,"110,790",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Yolo,Davis,"68,986",1,1,14-153,,2,11/5/2014,11/5/2014,1,,,,1,1,10/16/2007,10/16/2007,1,,1,1,3/5/1986,3/5/1986,1,,,,,,,,,,,,,
Yolo,West Sacramento,"53,512",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Yolo,Winters,"7,273",0,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Yolo,Woodland,"60,012",1,1,6943,,2,10/3/2017,10/3/2017,1,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Yuba,Marysville,"12,413",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
Yuba,Wheatland,"3,842",0,,,,,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,
